order_id,order_date,product_id,quantity,total_sales_amount,region
10144,2023-06-02,139,2,107.33,West
10145,2024-08-06,142,3,143.57,North
10146,2024-11-18,149,5,253.49,East
10147,2023-06-06,119,3,153.8,West
10148,2023-01-19,116,2,81.68,West
10149,2024-01-16,120,4,153.23,South
10150,2024-04-06,134,1,45.08,West
10151,2023-09-18,125,1,58.61,East
10152,2023-07-31,104,5,93.59,West
10153,2023-08-23,150,1,45.85,North
10154,2023-01-08,148,3,159.03,West
10155,2024-11-19,127,1,32.91,South
10156,2023-09-01,137,3,38.05,West
10157,2023-05-14,141,1,10.86,North
10158,2024-02-06,144,3,38.52,West
10159,2024-10-06,105,3,124.55,West
10160,2024-02-05,119,2,109.54,West
10161,2023-07-16,124,5,115.69,West
10162,2023-09-07,106,3,59.89,West
10163,2023-02-19,104,4,79.9,East
10164,2023-06-24,141,1,11.48,South
10165,2024-04-22,136,4,43.42,West
10166,2024-12-17,119,1,53.82,South
10167,2024-12-29,149,5,246.01,East
10168,2023-02-16,110,3,93.06,West
10169,2024-01-04,115,1,46.93,East
10170,2023-09-30,126,5,146.77,West
10171,2024-08-27,118,4,232.21,West
10172,2024-10-18,126,2,56.01,West
10173,2024-06-05,120,1,36.28,North
10174,2023-07-17,126,1,28.4,West
10175,2024-06-20,135,3,52.22,North
10176,2024-12-02,137,3,37.78,South
10177,2024-07-11,139,2,110.75,South
10178,2024-09-06,121,1,39.55,South
10179,2024-10-23,122,5,86.86,West
10180,2023-05-19,123,5,138.57,South
10181,2024-10-10,102,2,56.63,West
10182,2023-07-22,117,5,104.44,West
10183,2023-10-18,106,2,40.36,East
10184,2024-10-11,134,5,209.72,West
10185,2023-09-21,142,5,250.8,East
10186,2023-12-10,112,3,125.24,South
10187,2024-06-23,141,5,53.47,West
10188,2023-08-09,133,4,224.85,South
10189,2023-06-10,124,2,44.4,West
10190,2023-03-21,126,3,85.01,North
10191,2024-08-11,125,5,302.02,South
10192,2024-03-11,114,1,20.89,North
10193,2023-07-02,129,1,60.68,South
10194,2023-05-16,127,1,34.3,West
10195,2023-02-01,139,2,115.27,South
10196,2024-08-13,105,1,37.96,North
10197,2024-02-08,118,1,56.29,East
10198,2024-12-19,135,5,91.95,North
10199,2023-03-03,130,2,57.16,West
10200,2023-01-14,118,1,55.37,North
10201,2023-09-15,119,5,255.12,North
10202,2024-03-07,148,4,224.58,North
10203,2024-03-02,136,1,10.38,South
10204,2023-12-28,125,1,61.92,South
10205,2024-10-20,115,5,233.23,North
10206,2024-07-06,131,2,122.8,South
10207,2023-02-01,129,3,181.31,East
10208,2024-07-20,132,2,69.08,East
10209,2023-09-26,141,3,34.8,East
10210,2023-03-12,136,4,42.27,North
10211,2023-10-25,141,3,33.55,North
10212,2024-10-26,116,4,170.61,West
10213,2024-11-05,131,2,124.75,North
10214,2023-10-05,121,4,164.44,West
10215,2024-02-26,141,2,22.18,West
10216,2023-09-01,138,1,15.28,East
10217,2024-08-09,115,3,138.82,North
10218,2023-02-16,126,4,106.93,East
10219,2024-02-21,121,1,39.35,South
10220,2023-07-25,109,1,7.05,North
10221,2023-08-24,120,5,186.48,North
10222,2023-04-03,114,3,66.54,North
10223,2023-05-30,112,2,80.94,North
10224,2024-11-10,101,1,26.76,East
10225,2023-03-21,118,3,159.92,South
10226,2023-09-12,136,4,44.64,North
10227,2023-02-09,132,3,110.62,West
10228,2023-07-15,139,5,276.64,South
10229,2024-09-09,109,1,7.79,South
10230,2023-03-23,146,3,86.25,North
10231,2024-11-18,128,4,232.58,South
10232,2024-04-30,123,4,107.55,East
10233,2023-12-04,139,5,275.05,South
10234,2023-05-26,108,1,20.61,East
10235,2024-03-27,149,4,192.98,South
10236,2023-01-17,131,1,61.61,South
10237,2023-11-11,101,5,123.78,West
10238,2024-08-29,131,1,62.97,West
10239,2023-02-17,133,1,52.09,South
10240,2023-07-03,140,5,129.08,West
10241,2024-07-22,128,2,107.45,West
10242,2024-01-03,113,1,54.05,East
10243,2024-07-20,141,1,10.57,North
10244,2023-12-10,139,3,160.78,East
10245,2024-08-26,133,4,207.79,North
10246,2024-01-08,114,5,111.54,North
10247,2023-03-06,107,2,119.51,North
10248,2023-07-11,117,3,68.31,North
10249,2024-06-11,115,1,45.45,East
10250,2024-03-29,112,3,118.92,East
10251,2024-06-15,130,3,80.19,East
10252,2024-07-01,136,5,53.03,West
10253,2023-10-09,103,3,153.97,West
10254,2023-02-02,123,2,52.61,South
10255,2024-05-02,116,4,165.13,North
10256,2023-01-13,106,5,103.39,East
10257,2024-02-19,101,4,99.73,South
10258,2024-05-01,119,3,154.93,North
10259,2023-01-26,138,4,58.69,West
10260,2024-01-03,115,4,177.32,West
10261,2023-01-01,130,5,139.48,West
10262,2023-03-21,141,3,32.37,East
10263,2023-04-02,115,2,87.83,South
10264,2024-01-27,108,5,107.73,East
10265,2023-09-08,141,4,42.35,West
10266,2023-03-17,141,4,42.59,South
10267,2023-05-25,148,2,105.38,West
10268,2023-06-22,126,3,84.58,East
10269,2023-12-10,149,5,256.89,West
10270,2024-02-19,133,2,109.92,East
10271,2024-01-21,133,1,55.26,West
10272,2024-02-10,115,5,242.05,West
10273,2024-08-28,145,2,86.73,East
10274,2024-11-22,122,1,16.37,South
10275,2023-10-01,114,3,62.31,North
10276,2024-08-04,128,3,160.74,South
10277,2023-05-04,110,4,124.29,West
10278,2023-02-04,130,3,83.52,West
10279,2024-05-25,150,5,235.07,East
10280,2024-02-14,135,1,17.7,East
10281,2024-04-23,127,5,176.36,North
10282,2023-10-31,148,4,211.69,West
10283,2024-06-18,127,3,105.44,North
10284,2023-10-24,125,5,321.64,South
10285,2023-09-06,139,3,158.95,South
10286,2024-05-16,144,1,13.04,South
10287,2023-05-07,138,3,44.18,South
10288,2024-07-24,124,3,69.69,East
10289,2023-11-22,146,5,137.39,East
10290,2024-06-17,132,5,189.54,South
10291,2023-12-14,121,4,167.75,East
10292,2023-07-02,132,4,142.19,South
10293,2023-09-02,107,4,240.68,West
10294,2024-04-18,109,2,15.06,North
10295,2023-10-31,121,2,83.25,South
10296,2024-11-05,112,5,198.12,West
10297,2023-04-09,149,5,259.22,South
10298,2024-03-28,149,4,190.02,West
10299,2024-02-02,117,5,107.38,East
10300,2023-10-19,117,3,65.13,West
10301,2023-11-15,146,5,149.4,West
10302,2024-12-09,145,1,46.09,West
10303,2024-10-23,115,1,45.87,East
10304,2023-02-02,106,1,19.98,South
10305,2024-02-20,140,5,139.35,North
10306,2023-05-08,144,1,13.63,North
10307,2024-11-05,117,2,42.14,West
10308,2024-11-04,122,4,66.31,North
10309,2024-12-02,114,4,83.83,East
10310,2023-05-28,147,5,71.33,East
10311,2024-02-27,112,4,159.31,South
10312,2023-11-19,120,1,35.17,East
10313,2024-08-01,103,1,49.26,West
10314,2023-03-21,120,3,114.62,South
10315,2023-10-19,128,4,227.06,West
10316,2023-11-16,122,5,88.7,East
10317,2024-08-03,124,4,94.52,North
10318,2024-01-15,140,5,130.61,South
10319,2023-10-22,121,1,41.91,East
10320,2023-09-06,103,5,242.7,North
10321,2023-07-25,133,5,270.71,East
10322,2023-05-01,132,2,73.73,East
10323,2024-08-23,130,4,110.15,East
10324,2023-07-12,131,4,257.57,North
10325,2023-05-11,108,1,22.37,West
10326,2023-10-07,127,3,106.37,North
10327,2024-10-14,145,4,179.82,West
10328,2023-01-20,150,3,147.74,South
10329,2023-08-25,138,1,14.21,West
10330,2023-07-06,120,4,140.05,East
10331,2023-04-07,141,5,56.71,East
10332,2024-02-02,105,5,200.09,North
10333,2023-03-27,102,3,83.53,West
10334,2023-08-06,118,3,159.17,East
10335,2023-03-11,132,3,107.15,North
10336,2024-10-11,106,5,101.99,South
10337,2024-12-11,144,1,13.04,West
10338,2023-09-10,142,5,242.46,East
10339,2023-09-24,116,4,180.98,South
10340,2023-04-30,124,5,115.07,South
10341,2024-07-16,133,5,278.42,West
10342,2024-07-17,115,4,186.26,North
10343,2024-07-26,144,3,41.81,South
10344,2024-02-20,136,3,31.38,West
10345,2023-06-01,111,1,58.42,North
10346,2023-02-23,126,4,109.24,North
10347,2024-02-28,118,1,57.35,West
10348,2024-06-07,148,1,53.02,West
10349,2024-01-28,107,1,59.48,East
10350,2024-01-21,135,3,55.74,North
10351,2024-05-12,107,5,299.39,East
10352,2023-09-11,134,1,42.19,North
10353,2024-03-13,111,4,230.67,North
10354,2023-03-16,150,4,190.62,West
10355,2024-03-16,104,5,98.75,North
10356,2024-01-20,129,5,299.4,South
10357,2024-06-02,110,1,30.81,South
10358,2024-12-01,119,4,198.31,South
10359,2024-03-24,141,2,23.0,South
10360,2023-02-08,145,1,45.45,North
10361,2023-04-21,111,5,286.76,East
10362,2023-08-17,124,2,47.88,West
10363,2024-03-12,140,4,101.26,East
10364,2023-07-18,119,1,50.27,West
10365,2024-10-05,106,1,20.58,South
10366,2023-04-02,134,4,177.78,North
10367,2024-05-08,104,4,81.28,East
10368,2023-09-20,147,3,42.76,North
10369,2024-11-04,119,2,104.17,North
10370,2024-08-25,124,1,22.54,North
10371,2023-11-02,138,2,29.12,North
10372,2024-12-28,120,3,108.2,South
10373,2024-12-07,147,2,28.37,West
10374,2023-04-14,143,5,303.37,East
10375,2024-09-11,102,4,111.35,West
10376,2024-07-05,114,2,43.44,South
10377,2024-03-20,110,5,151.35,West
10378,2024-01-30,102,1,27.6,East
10379,2023-08-22,119,2,107.09,East
10380,2023-07-26,110,2,60.57,North
10381,2024-02-23,113,4,224.44,North
10382,2024-07-08,108,3,64.57,South
10383,2023-04-29,133,4,211.52,East
10384,2024-04-12,129,3,185.26,West
10385,2023-03-22,104,3,56.7,East
10386,2023-10-31,147,5,71.58,South
10387,2024-04-17,114,2,44.74,West
10388,2024-07-19,119,1,49.77,West
10389,2024-03-31,112,1,40.41,North
10390,2023-10-20,110,4,121.46,South
10391,2023-06-02,111,3,177.15,South
10392,2024-11-30,143,4,224.35,West
10393,2024-04-28,122,4,70.83,North
10394,2024-04-15,132,3,106.44,East
10395,2024-05-04,142,1,50.48,South
10396,2023-03-12,143,5,305.46,West
10397,2023-03-26,108,2,43.38,East
10398,2023-02-09,124,2,46.46,West
10399,2024-12-09,102,5,138.93,North
10400,2024-12-14,128,4,237.33,West
10401,2024-08-21,119,2,102.51,South
10402,2023-05-23,110,4,118.22,South
10403,2023-04-29,141,5,56.37,South
10404,2024-08-12,118,3,170.85,North
10405,2023-02-07,126,1,27.24,North
10406,2024-12-07,124,3,70.12,South
10407,2024-01-26,116,3,130.32,South
10408,2024-02-26,124,4,89.43,East
10409,2023-10-15,103,4,205.15,North
10410,2024-09-02,128,5,271.05,South
10411,2023-04-10,144,4,51.53,South
10412,2024-11-08,123,5,126.21,West
10413,2023-02-04,136,5,56.8,East
10414,2023-06-02,135,1,18.37,East
10415,2024-02-14,132,5,179.32,South
10416,2024-11-01,122,2,33.23,West
10417,2024-09-29,146,1,29.05,North
10418,2023-09-08,133,1,54.53,South
10419,2023-08-14,116,4,164.13,South
10420,2024-06-27,132,4,142.12,North
10421,2023-01-21,138,2,29.65,West
10422,2023-12-04,111,4,231.83,East
10423,2024-12-08,105,4,157.99,South
10424,2024-03-02,110,4,114.09,South
10425,2024-05-27,119,3,155.18,North
10426,2024-07-20,122,4,65.01,South
10427,2023-10-25,111,2,115.79,North
10428,2024-01-23,134,3,134.98,West
10429,2024-05-07,115,1,47.02,East
10430,2023-02-11,107,2,120.1,South
10431,2024-04-13,124,2,45.93,South
10432,2023-03-15,141,1,11.41,East
10433,2023-06-30,145,4,169.11,West
10434,2023-05-30,131,4,249.92,North
10435,2024-07-31,134,4,180.62,West
10436,2023-04-28,133,4,216.3,North
10437,2023-07-30,134,4,170.37,South
10438,2024-09-29,108,2,42.54,West
10439,2024-09-25,117,5,105.92,South
10440,2024-07-30,145,1,45.36,North
10441,2023-11-30,138,5,71.73,East
10442,2023-08-18,118,2,105.52,South
10443,2024-10-29,142,1,48.09,North
10444,2023-04-07,134,4,181.29,East
10445,2023-10-11,135,2,36.88,South
10446,2024-03-25,117,1,21.8,East
10447,2024-11-09,105,5,194.32,South
10448,2024-07-02,111,4,233.4,West
10449,2024-08-20,113,5,257.96,East
10450,2023-08-22,149,5,260.9,West
10451,2023-07-18,118,3,159.4,West
10452,2023-10-31,107,2,122.88,West
10453,2024-05-07,127,1,33.18,East
10454,2024-08-21,109,4,29.1,North
10455,2023-09-27,133,2,107.4,South
10456,2024-12-06,131,5,304.83,West
10457,2024-03-04,108,5,108.28,South
10458,2024-04-05,116,2,87.2,East
10459,2023-07-23,109,4,30.97,South
10460,2023-02-18,131,4,260.38,East
10461,2023-07-10,146,5,138.27,North
10462,2024-05-16,119,3,161.14,South
10463,2024-04-06,109,1,7.41,North
10464,2023-02-17,150,1,49.47,East
10465,2023-12-28,120,4,149.13,East
10466,2023-01-29,105,3,123.24,North
10467,2023-07-21,112,4,159.86,South
10468,2023-08-12,119,5,265.6,North
10469,2024-05-19,122,1,16.81,East
10470,2023-10-24,136,3,33.63,North
10471,2023-04-20,123,1,27.37,West
10472,2023-11-02,142,2,96.56,North
10473,2024-08-01,104,5,99.37,North
10474,2024-08-21,118,5,278.28,North
10475,2023-08-16,135,3,51.85,West
10476,2023-07-11,143,4,223.66,South
10477,2023-05-11,109,2,15.32,East
10478,2023-04-08,134,3,134.43,North
10479,2023-05-08,143,4,230.93,North
10480,2024-01-06,126,1,27.88,West
10481,2023-02-07,143,1,60.7,North
10482,2024-06-23,135,3,52.11,West
10483,2023-10-31,135,2,36.25,West
10484,2023-11-20,102,3,84.32,West
10485,2024-10-14,143,3,168.18,West
10486,2023-03-17,134,5,221.82,West
10487,2024-11-04,105,3,124.61,East
10488,2023-10-26,135,2,36.92,South
10489,2023-11-14,128,5,272.57,South
10490,2023-02-26,137,2,25.83,East
10491,2024-08-17,127,3,100.25,North
10492,2023-03-08,112,5,197.4,East
10493,2024-03-13,113,3,167.84,East
10494,2024-06-27,135,5,88.89,East
10495,2024-10-04,111,2,109.78,East
10496,2024-03-22,134,5,207.79,East
10497,2024-01-24,111,1,53.41,West
10498,2023-11-11,139,4,233.36,South
10499,2024-03-15,119,1,53.24,North
10500,2023-12-14,123,4,107.23,East
10501,2023-12-18,126,4,114.1,West
10502,2023-03-02,111,5,279.98,East
10503,2024-12-16,150,2,92.92,East
10504,2023-02-25,126,2,58.81,South
10505,2023-03-30,120,5,176.7,West
10506,2023-06-26,139,1,57.79,South
10507,2023-04-26,141,1,11.23,North
10508,2023-06-04,130,3,82.35,West
10509,2023-03-18,142,1,51.06,South
10510,2023-02-25,141,4,43.08,North
10511,2023-08-29,102,1,30.41,North
10512,2024-01-12,107,1,59.3,North
10513,2024-10-07,113,1,52.77,North
10514,2024-02-20,140,5,139.47,North
10515,2024-11-11,136,3,32.61,West
10516,2023-11-15,104,2,38.59,North
10517,2024-03-11,150,4,190.83,West
10518,2023-03-31,139,3,174.52,West
10519,2023-11-13,107,3,174.45,West
10520,2023-01-15,104,2,37.28,East
10521,2024-11-06,133,2,104.03,North
10522,2023-02-16,138,2,28.7,South
10523,2024-10-02,110,3,87.86,South
10524,2023-08-04,123,4,108.15,West
10525,2024-01-02,128,5,296.79,South
10526,2023-02-22,123,5,139.46,East
10527,2024-04-19,122,5,81.66,North
10528,2024-02-06,123,2,52.39,East
10529,2024-02-28,117,5,106.45,West
10530,2024-09-18,103,3,159.7,North
10531,2024-06-24,114,1,20.58,West
10532,2024-06-10,150,5,227.09,West
10533,2024-01-02,128,2,116.3,North
10534,2023-09-14,132,4,137.42,North
10535,2023-04-22,137,2,26.32,North
10536,2024-05-22,117,5,107.29,East
10537,2024-08-26,139,4,225.74,South
10538,2024-12-04,148,1,55.83,East
10539,2024-05-22,119,3,157.56,North
10540,2024-04-22,112,5,194.73,West
10541,2023-01-24,124,2,46.96,West
10542,2023-12-09,113,4,222.12,South
10543,2024-11-13,112,4,163.77,South
10544,2023-01-10,123,1,26.34,West
10545,2024-04-22,126,5,145.94,West
10546,2023-08-06,130,1,28.35,West
10547,2023-06-12,141,3,33.09,North
10548,2024-03-08,110,1,29.07,East
10549,2023-07-13,116,1,43.42,East
10550,2024-11-19,109,1,7.82,South
10551,2024-08-26,147,3,41.4,East
10552,2024-11-08,107,5,298.5,South
10553,2023-08-05,116,5,213.2,North
10554,2023-02-20,141,2,21.7,North
10555,2024-10-22,144,5,68.81,North
10556,2023-11-15,127,4,132.2,West
10557,2024-04-30,107,2,125.09,East
10558,2023-11-29,113,1,56.02,East
10559,2024-07-31,114,4,83.71,East
10560,2023-03-10,143,4,245.87,East
10561,2024-07-24,143,2,121.86,North
10562,2024-12-17,105,1,39.86,West
10563,2024-05-30,103,4,197.18,West
10564,2023-10-06,123,3,77.08,West
10565,2023-10-20,101,5,135.28,North
10566,2023-06-22,143,4,225.4,South
10567,2023-12-08,118,4,231.69,East
10568,2023-02-20,121,1,38.6,North
10569,2024-09-09,105,1,39.46,North
10570,2023-08-18,144,1,13.78,South
10571,2024-04-30,105,1,38.96,East
10572,2023-12-16,112,5,200.55,East
10573,2024-05-17,127,3,104.63,South
10574,2023-09-29,145,1,44.4,West
10575,2023-06-06,103,2,106.61,North
10576,2024-07-05,131,3,196.18,South
10577,2024-09-28,113,5,266.55,West
10578,2023-08-29,139,3,165.16,East
10579,2024-12-18,133,4,217.69,West
10580,2024-05-25,121,4,160.64,East
10581,2023-10-14,135,5,92.81,South
10582,2023-04-04,104,4,80.99,West
10583,2024-08-23,138,4,58.53,North
10584,2024-12-11,147,4,55.41,North
10585,2023-12-26,135,4,72.43,North
10586,2023-01-30,137,3,40.18,South
10587,2023-08-03,124,1,23.62,South
10588,2023-06-15,141,1,11.05,East
10589,2024-11-10,136,3,31.76,West
10590,2023-06-01,101,5,135.69,East
10591,2023-09-17,122,3,51.74,West
10592,2023-01-07,106,1,20.31,South
10593,2023-06-24,125,2,118.46,East
10594,2023-08-22,132,1,36.19,West
10595,2024-01-27,125,3,178.6,South
10596,2024-09-28,105,1,39.73,West
10597,2024-04-23,132,1,35.93,West
10598,2023-01-20,124,3,71.66,South
10599,2023-11-14,132,2,70.41,East
10600,2024-12-22,118,5,279.64,North
10601,2024-12-05,115,1,43.98,East
10602,2023-06-05,137,5,67.13,South
10603,2023-09-15,124,3,69.25,South
10604,2024-07-09,108,1,21.43,West
10605,2023-06-24,109,3,22.78,East
10606,2024-12-19,133,5,276.73,South
10607,2024-01-19,137,2,25.63,East
10608,2023-05-02,107,1,62.56,East
10609,2023-08-06,126,2,55.08,West
10610,2023-10-03,150,1,48.06,East
10611,2024-06-07,125,4,233.02,North
10612,2024-11-28,144,5,69.37,West
10613,2023-07-31,144,1,13.21,West
10614,2023-12-15,124,4,96.6,North
10615,2024-08-22,140,4,101.9,East
10616,2023-05-22,125,2,120.91,North
10617,2023-11-26,148,4,224.09,South
10618,2024-05-08,136,4,45.49,East
10619,2024-07-15,145,3,126.88,South
10620,2024-12-20,146,3,86.15,West
10621,2024-02-21,127,5,163.3,East
10622,2024-04-10,119,2,103.81,West
10623,2024-02-26,147,1,13.84,West
10624,2024-09-24,109,3,22.76,West
10625,2023-09-10,104,5,101.25,West
10626,2024-09-28,146,3,86.19,East
10627,2024-06-25,108,3,67.31,West
10628,2024-03-28,150,2,97.79,North
10629,2024-09-10,103,4,195.57,West
10630,2023-04-14,102,5,152.19,West
10631,2024-08-22,116,4,168.24,South
10632,2024-07-27,136,5,54.81,East
10633,2024-08-31,150,1,44.88,North
10634,2023-06-07,148,3,169.93,South
10635,2024-11-16,150,3,145.53,North
10636,2024-06-29,144,3,41.41,West
10637,2023-04-11,133,3,157.54,West
10638,2023-09-16,105,3,116.35,North
10639,2023-06-18,130,4,110.69,South
10640,2023-03-20,102,2,60.6,North
10641,2023-06-24,111,5,273.16,West
10642,2023-10-11,132,5,189.51,North
10643,2023-08-04,142,5,237.71,South
10644,2023-08-25,134,5,224.81,North
10645,2023-11-17,135,5,86.6,East
10646,2024-01-21,129,4,248.8,South
10647,2023-03-01,133,2,108.27,South
10648,2023-02-12,117,4,84.71,East
10649,2024-12-01,132,5,180.5,North
10650,2023-02-24,119,1,50.1,South
10651,2024-04-16,113,3,163.18,West
10652,2023-03-25,123,5,131.68,West
10653,2024-06-30,135,4,75.06,East
10654,2024-09-09,134,1,44.34,South
10655,2023-02-16,145,5,219.84,South
10656,2023-09-26,125,2,125.42,North
10657,2023-12-27,139,5,271.79,East
10658,2023-08-31,146,5,151.99,East
10659,2023-05-30,116,4,174.86,West
10660,2024-09-23,144,4,50.83,West
10661,2024-01-04,108,2,44.95,West
10662,2024-01-28,119,2,102.18,East
10663,2023-08-01,114,2,40.46,West
10664,2024-01-25,115,2,91.32,North
10665,2023-02-23,141,2,21.08,North
10666,2023-04-12,131,4,266.02,North
10667,2024-11-07,117,5,109.46,South
10668,2023-08-22,116,3,124.92,East
10669,2023-07-20,115,1,45.81,South
10670,2024-04-27,112,5,193.65,East
10671,2024-01-03,149,5,248.84,East
10672,2024-11-12,147,3,42.26,North
10673,2024-06-28,143,4,241.53,East
10674,2023-11-15,150,3,139.14,East
10675,2024-05-20,112,2,80.2,North
10676,2024-04-21,102,5,146.67,West
10677,2023-07-11,119,4,205.11,West
10678,2024-06-18,112,2,78.67,East
10679,2024-02-27,107,1,57.36,East
10680,2024-06-16,139,3,167.77,West
10681,2024-05-15,128,3,166.06,West
10682,2024-02-12,108,2,43.44,South
10683,2024-08-15,125,3,192.09,North
10684,2024-07-01,110,5,147.41,South
10685,2023-09-07,107,5,301.28,North
10686,2023-11-15,104,5,95.09,North
10687,2023-07-07,131,3,199.82,West
10688,2024-11-22,145,2,88.13,West
10689,2023-12-08,132,3,104.2,South
10690,2023-03-24,133,2,109.32,North
10691,2023-11-20,125,3,192.67,East
10692,2023-03-09,146,2,60.49,East
10693,2023-11-03,104,1,20.41,North
10694,2023-01-31,112,1,40.52,West
10695,2024-11-28,135,3,54.83,South
10696,2023-10-16,125,2,125.71,East
10697,2023-07-30,107,1,59.2,South
